Event	ID	Name			Wwise Object Path	Notes
	450400542	Play_select_left			\Default Work Unit\Play_select_left	
	1413651457	Play_engine_high_full			\Default Work Unit\Play_engine_high_full	
	1487915922	Play_engine_rev			\Default Work Unit\Play_engine_rev	
	1756715325	Play_select_right			\Default Work Unit\Play_select_right	
	2085636989	Play_scroll			\Default Work Unit\Play_scroll	
	2165390282	Play_select_back_item_drop			\Default Work Unit\Play_select_back_item_drop	
	2652605998	Play_item_pickup			\Default Work Unit\Play_item_pickup	
	3158137442	Play_driftScreech			\Default Work Unit\Play_driftScreech	
	3240429611	Play_select_start			\Default Work Unit\Play_select_start	
	3289997257	Play_thud			\Default Work Unit\Play_thud	
	3300653317	Play_select_down			\Default Work Unit\Play_select_down	
	3326643471	Play_select_directions_alt			\Default Work Unit\Play_select_directions_alt	
	3595663260	Play_hit_spinout			\Default Work Unit\Play_hit_spinout	
	3755593723	Play_engine_high			\Default Work Unit\Play_engine_high	
	3823515762	Play_select_up			\Default Work Unit\Play_select_up	
	4158910119	Play_select_confirm			\Default Work Unit\Play_select_confirm	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	860057301	thud3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\03\{03FDD7B9-B9DF-2EB8-1E9B-1DC2F0473DFB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud3		84140
	879744155	select_up	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\C3\{C3E3240B-915F-8F8A-6CF2-26293AB3A0B2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_up		89256
	880922148	engine_high_full	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\DC\{DCDEFF17-3285-9DD1-1EC6-DA0C330107B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\engine_high_full		3488984
	888921984	scroll	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\04\{04C83242-F044-C446-04D6-074AAB3D51F2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\scroll		1051964
	953211416	hit_spinout	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\DE\{DE51DF89-E20C-299E-A3F1-EE9AEB4757B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\hit_spinout		359812
	984662004	item_pickup	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\71\{713DC8B0-6F1D-EB4A-38E8-80ADBDD2DBCD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\item_pickup		82724
	997631477	select_down	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\21\{2152F674-23C8-DB4F-2B2E-8B0C34775A64}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_down		106168
	1022899212	select_confirm	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\5C\{5CCDD6E1-3078-3058-95B2-B46BE5F74464}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_confirm		107704
	1060406226	thud5	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\2D\{2D6207FB-E018-2C94-86E6-60CE05CA2599}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud5		43476
	1065588703	select_right	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\D8\{D8C5F825-E59B-63AA-03B1-7A63D25A789F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_right		105396

