Event	ID	Name			Wwise Object Path	Notes
	7782593	Play_Kai_RacerPassed			\Default Work Unit\VoiceLines\Kai\Play_Kai_RacerPassed	
	106992143	Play_Jamster_LapMade			\Default Work Unit\VoiceLines\Jamster\Play_Jamster_LapMade	
	139013774	Play_Jamster_ItemThrown			\Default Work Unit\VoiceLines\Jamster\Play_Jamster_ItemThrown	
	303595419	Play_crash			\Default Work Unit\Play_crash	
	450400542	Play_select_left			\Default Work Unit\Play_select_left	
	530859044	Play_Gizmo_ItemThrown			\Default Work Unit\VoiceLines\Gizmo\Play_Gizmo_ItemThrown	
	539634831	Play_Reese_LapMade			\Default Work Unit\VoiceLines\Reese\Play_Reese_LapMade	
	552377374	Play_Gizmo_RacerPassed			\Default Work Unit\VoiceLines\Gizmo\Play_Gizmo_RacerPassed	
	569004136	Play_Reese_HitCollision			\Default Work Unit\VoiceLines\Reese\Play_Reese_HitCollision	
	645871539	Play_Morgan_LapMade			\Default Work Unit\VoiceLines\Morgan\Play_Morgan_LapMade	
	650943439	Play_Kai_HitCollision			\Default Work Unit\VoiceLines\Kai\Play_Kai_HitCollision	
	804367397	Play_Kai_ItemThrown			\Default Work Unit\VoiceLines\Kai\Play_Kai_ItemThrown	
	825639264	Play_Reese_RacerPassed			\Default Work Unit\VoiceLines\Reese\Play_Reese_RacerPassed	
	939256578	Play_Gizmo_HitCollision			\Default Work Unit\VoiceLines\Gizmo\Play_Gizmo_HitCollision	
	1338867424	Play_Jamster_RacerPassed			\Default Work Unit\VoiceLines\Jamster\Play_Jamster_RacerPassed	
	1413651457	Play_engine_high_full			\Default Work Unit\Play_engine_high_full	
	1487915922	Play_engine_rev			\Default Work Unit\Play_engine_rev	
	1549857294	Play_Reese_ItemThrown			\Default Work Unit\VoiceLines\Reese\Play_Reese_ItemThrown	
	1656265490	Play_Kai_LapMade			\Default Work Unit\VoiceLines\Kai\Play_Kai_LapMade	
	1733083372	Play_Emma_HitCollision			\Default Work Unit\VoiceLines\Emma\Play_Emma_HitCollision	
	1756715325	Play_select_right			\Default Work Unit\Play_select_right	
	1758511580	Play_Morgan_RacerPassed			\Default Work Unit\VoiceLines\Morgan\Play_Morgan_RacerPassed	
	1766852740	Play_Morgan_HitCollision			\Default Work Unit\VoiceLines\Morgan\Play_Morgan_HitCollision	
	1853968855	Play_Can_Open			\Default Work Unit\Play_Can_Open	
	1988178265	Play_Shield			\Default Work Unit\Play_Shield	
	2085636989	Play_scroll			\Default Work Unit\Play_scroll	
	2165390282	Play_select_back_item_drop			\Default Work Unit\Play_select_back_item_drop	
	2538839812	Play_Emma_RacerPassed			\Default Work Unit\VoiceLines\Emma\Play_Emma_RacerPassed	
	2639057674	Play_Emma_ItemThrown			\Default Work Unit\VoiceLines\Emma\Play_Emma_ItemThrown	
	2652605998	Play_item_pickup			\Default Work Unit\Play_item_pickup	
	2881505691	Play_Emma_LapMade			\Default Work Unit\VoiceLines\Emma\Play_Emma_LapMade	
	2999254882	Play_Morgan_ItemThrown			\Default Work Unit\VoiceLines\Morgan\Play_Morgan_ItemThrown	
	3158137442	Play_driftScreech			\Default Work Unit\Play_driftScreech	
	3206269049	Play_Gizmo_LapMade			\Default Work Unit\VoiceLines\Gizmo\Play_Gizmo_LapMade	
	3240429611	Play_select_start			\Default Work Unit\Play_select_start	
	3289997257	Play_thud			\Default Work Unit\Play_thud	
	3300653317	Play_select_down			\Default Work Unit\Play_select_down	
	3326643471	Play_select_directions_alt			\Default Work Unit\Play_select_directions_alt	
	3389006056	Play_Jamster_HitCollision			\Default Work Unit\VoiceLines\Jamster\Play_Jamster_HitCollision	
	3595663260	Play_hit_spinout			\Default Work Unit\Play_hit_spinout	
	3755593723	Play_engine_high			\Default Work Unit\Play_engine_high	
	3823515762	Play_select_up			\Default Work Unit\Play_select_up	
	4158910119	Play_select_confirm			\Default Work Unit\Play_select_confirm	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	155772612	ReeseBitCrunchHitCollision2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\03\{0305D700-5E5A-453C-6948-C1E47E679690}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Reese\HitCollision\ReeseBitCrunchHitCollision2		29468
	165135255	KaiBitCrunchLapMade3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\16\{1673462D-984A-227F-A00F-1F2C38744D4F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\LapMade\KaiBitCrunchLapMade3		60292
	184480813	gizmo_lapMade_3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\B1\{B1975AE7-31E2-618A-F5EF-26A24036AF13}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\LapMade\gizmo_lapMade_3		126436
	192803927	gizmo_hitCollision_2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\67\{677BED97-943B-73F0-8258-B117084ACD8E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\HitCollision\gizmo_hitCollision_2		247328
	195507816	KaiBitCrunchHitCollision1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\AE\{AEEEFB90-1C0D-D7F9-7B85-E877867AA946}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\HitCollision\KaiBitCrunchHitCollision1		62682
	231101339	ReeseBitCrunchItemUsed1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\42\{4249DB83-94B2-0F71-CA61-4D6DC6DC6B01}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Reese\ItemThrown\ReeseBitCrunchItemUsed1		55284
	234454283	EmmaBitCrunchLapMade1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\4D\{4D0DA543-1425-8F39-695F-32CA02A60262}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Emma\LapMade\EmmaBitCrunchLapMade1		58958
	243463631	ReeseBitCrunchLapMade2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\E3\{E39F6384-41B2-7C83-BA32-908945DA0717}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Reese\LapMade\ReeseBitCrunchLapMade2		58410
	245669251	KaiBitCrunchItemUsed4	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\69\{69692AC7-00D0-80A8-BE2E-E2494D73A5B2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\ItemThrown\KaiBitCrunchItemUsed4		40264
	262699158	ReeseBitCrunchRacerPassed1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\DE\{DE6EED05-3E55-4C88-BF3C-F11B582D4802}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Reese\RacerPassed\ReeseBitCrunchRacerPassed1		24048
	278000742	thud7	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\BF\{BFE3D66D-0348-9194-BB5C-140B0C15E3D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud7		43476
	289689958	JamsterBitCrunchLapMade3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\AD\{ADA5E971-105C-5F41-46B7-F5D380BD6C8E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Jamster\LapMade\JamsterBitCrunchLapMade3		58960
	300360346	EmmaBitCrunchRacerPassed2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\B9\{B924E2E9-6EBE-79BD-BF16-8A9A59F9B627}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Emma\RacerPassed\EmmaBitCrunchRacerPassed2		44996
	303818741	gizmo_lapMade_1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\DA\{DAAA9F10-C3A1-E836-7174-E7BDF5D53509}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\LapMade\gizmo_lapMade_1		166964
	317962770	EmmaBitCrunchRacerPassed4	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\82\{82A9C211-AF13-8E20-778B-450554EFD324}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Emma\RacerPassed\EmmaBitCrunchRacerPassed4		44260
	319174452	gizmo_itemThrown_6	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\E0\{E09B6D79-D7A6-47CD-1DD1-9912C2016568}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\ItemThrown\gizmo_itemThrown_6		243240
	323369164	thud1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\D5\{D56613C0-369A-89FA-6566-25A4761E47C5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud1		50136
	342802278	thud4	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\81\{81CCA76B-CAF4-0275-C82C-5C0234E92F1C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud4		43476
	347464596	JamsterBitCrunchLapMade1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\15\{15F8667E-D32C-5E80-054F-C02157802F31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Jamster\LapMade\JamsterBitCrunchLapMade1		74486
	360970363	select_directions_alt	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\02\{026FFD38-5F04-C896-EEBA-33363A5BBDC9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_directions_alt		10280
	392937246	thud2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\29\{29BF01B2-51A8-490D-2DF5-8979EA99C848}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud2		83928
	404347216	KaiBitCrunchItemUsed2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\70\{70C04297-7562-C6DE-B330-EB8052CD78F1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\ItemThrown\KaiBitCrunchItemUsed2		22990
	408903873	gizmo_hitCollision_1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\5C\{5CA6FD42-C83B-D18F-D409-B2B3365F8E89}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\HitCollision\gizmo_hitCollision_1		253460
	417951251	EmmaBitCrunchItemUsed1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\63\{63A5AFD9-572B-D1AF-049E-0AE3B1B925F4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Emma\ItemThrown\EmmaBitCrunchItemUsed1		56570
	421784388	gizmo_lapMade_6	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\24\{24D5FC58-DAA9-B9C5-41A2-3961FF75483A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\LapMade\gizmo_lapMade_6		143120
	430870943	gizmo_hitCollision_5	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\D5\{D5EF7B8C-92EA-BEC6-5108-889BECD9200C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\HitCollision\gizmo_hitCollision_5		222812
	432846095	JamsterBitCrunchItemUsed3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\FF\{FF8B933E-EA86-1D6F-703C-A4C69252EDEF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Jamster\ItemThrown\JamsterBitCrunchItemUsed3		29238
	433244842	MorganBitCrunchHitCollision4	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\CA\{CACD3082-D04F-FAD3-7316-3A21A9471D87}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\HitCollision\MorganBitCrunchHitCollision4		103566
	454575736	MorganBitCrunchRacerPassed4	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\E2\{E2751108-B36C-9862-E7E6-A61D107D7A1D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\RacerPassed\MorganBitCrunchRacerPassed4		73108
	463931897	KaiBitCrunchRacerPassed2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\D1\{D1C6A403-440B-F383-9EF2-447DD5961788}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\RacerPassed\KaiBitCrunchRacerPassed2		61348
	471264662	KaiBitCrunchRacerPassed3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\42\{420F2A61-20F1-9A4C-B28F-B540E163AB65}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\RacerPassed\KaiBitCrunchRacerPassed3		102370
	473206654	ReeseBitCrunchItemUsed2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\17\{174FA46D-3BA0-9488-CC23-D79F015336A3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Reese\ItemThrown\ReeseBitCrunchItemUsed2		25884
	484810720	KaiBitCrunchRacerPassed4	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\C3\{C3A9534A-B2AE-1010-22E3-21A26FE435C2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\RacerPassed\KaiBitCrunchRacerPassed4		89648
	486967640	MorganBitCrunchHitCollision3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\AF\{AF617501-B3EE-ED14-AC45-EA99C526BF9E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\HitCollision\MorganBitCrunchHitCollision3		95760
	490929577	MorganBitCrunchLapMade4	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\98\{98D03F70-B0FC-B1A5-3B5B-39AB8B2D7A2F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Morgan\LapMade\MorganBitCrunchLapMade4		132782
	495362583	gizmo_hitCollision_6	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\63\{634D1938-E488-23E5-0299-A47A43ABE63D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\HitCollision\gizmo_hitCollision_6		228984
	502676703	EmmaBitCrunchHitCollision3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\56\{56241CD0-38B5-916C-954D-C194139F208A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Emma\HitCollision\EmmaBitCrunchHitCollision3		46926
	515570461	EmmaBitCrunchHitCollision1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\28\{28CBD174-772D-AC83-77FC-FEE9D06A514C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Emma\HitCollision\EmmaBitCrunchHitCollision1		35028
	516018535	EmmaBitCrunchLapMade3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\02\{026B82E0-987A-1688-83CD-3CB52513D2B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Emma\LapMade\EmmaBitCrunchLapMade3		49360
	516264151	gizmo_itemThrown_4	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\19\{19C4AF43-2C49-0C41-07B5-C76FE23A827F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\ItemThrown\gizmo_itemThrown_4		226896
	552198145	gizmo_racerPassed_1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\C1\{C1D6B98A-F366-FFD0-6912-8F5B5CEFBF6B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\RacerPassed\gizmo_racerPassed_1		239836
	570505325	gizmo_hitCollision_3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\8E\{8EB01380-7CC6-2C1E-957A-927F20355B6E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\HitCollision\gizmo_hitCollision_3		230984
	586076700	EmmaBitCrunchRacerPassed1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\85\{85645008-C8B1-34C3-F117-FAF07957AE85}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Emma\RacerPassed\EmmaBitCrunchRacerPassed1		35028
	587108754	JamsterBitCrunchHitCollision1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\39\{397E0ACA-BDF4-2B7E-7404-AADDC98622C4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Jamster\HitCollision\JamsterBitCrunchHitCollision1		71132
	595652360	JamsterBitCrunchRacerPassed2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\4A\{4AD487BE-3BEE-04D6-546C-A37F81A147DB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Jamster\RacerPassed\JamsterBitCrunchRacerPassed2		56432
	606165574	KaiBitCrunchHitCollision3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\19\{19248845-FDE4-94E1-C34A-EA764C89ECCC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Kai\HitCollision\KaiBitCrunchHitCollision3		85420
	630808571	gizmo_itemThrown_2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\F9\{F9FCD2D6-7EEC-BE59-7778-79F6DE0CDFAB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\ItemThrown\gizmo_itemThrown_2		243244
	630913698	select_back	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\0D\{0D0C47FD-AB57-24E9-A215-87E2DF8D9D64}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_back		125768
	644276054	engine_rev	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\05\{053DF19A-A564-7C84-E7F8-20A51903360F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\engine_rev		554848
	656870537	JamsterBitCrunchLapMade2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\AE\{AEFA23BD-E74D-5E75-2B79-CDA5BEDAF2A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Jamster\LapMade\JamsterBitCrunchLapMade2		45638
	667367205	gizmo_lapMade_4	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\79\{791BF9E0-5A1B-6741-CF3A-701E3D7CDCD0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Gizmo\LapMade\gizmo_lapMade_4		200332
